,,,,,,,,"B-13 NON-WORKERS BY MAIN ACTIVITY, AGE AND SEX",,,,,,,,,,,,,,,,,,,,,
Table,State,Distt.,Area Name,Total/,Age-group,,,,Main activity,,,,,,,,,,,,,,,,,,,,
Name,Code,Code,,Rural/,,Non Workers,,,Students,,,Household duties,,,Dependents,,,Pensioners,,,Rentiers,,,"Beggars, Vagrants etc.",,,Others,,
,,,,Urban/,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females
1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1313,0,0,INDIA,Total,Total,728966109,291330383,437635726,305182701,164001659,141181042,165647019,5792995,159854024,202037887,94692455,107345432,13760174,7944219,5815955,700043,348020,352023,372217,197725,174492,41266068,18353310,22912758
B1313,0,0,INDIA,Rural,Total,485005760,200944045,284061715,207997668,112356441,95641227,96187463,4007216,92180247,147326584,69995157,77331427,7461759,3699527,3762232,221603,106888,114715,236850,118048,118802,25573833,10660768,14913065
B1313,0,0,INDIA,Urban,Total,243960349,90386338,153574011,97185033,51645218,45539815,69459556,1785779,67673777,54711303,24697298,30014005,6298415,4244692,2053723,478440,241132,237308,135367,79677,55690,15692235,7692542,7999693
B1313,1,0,State - JAMMU & KASHMIR (01),Total,Total,8218589,3445572,4773017,3515120,1899960,1615160,1645122,78581,1566541,2279760,1127049,1152711,127079,97913,29166,2908,1894,1014,3693,2235,1458,644907,237940,406967
B1313,1,0,State - JAMMU & KASHMIR (01),Rural,Total,5994979,2562471,3432508,2569993,1400557,1169436,1133625,60895,1072730,1794212,896557,897655,69537,52763,16774,1135,733,402,2874,1756,1118,423603,149210,274393
B1313,1,0,State - JAMMU & KASHMIR (01),Urban,Total,2223610,883101,1340509,945127,499403,445724,511497,17686,493811,485548,230492,255056,57542,45150,12392,1773,1161,612,819,479,340,221304,88730,132574
B1313,3,0,State - PUNJAB (03),Total,Total,17845976,6565308,11280668,6775511,3722633,3052878,5895580,234543,5661037,3531043,1751972,1779071,508613,290922,217691,16338,8254,8084,7224,4706,2518,1111667,552278,559389
B1313,3,0,State - PUNJAB (03),Rural,Total,11164993,4097657,7067336,4188728,2305256,1883472,3695534,156159,3539375,2256853,1141350,1115503,325631,170704,154927,8377,4574,3803,2676,1671,1005,687194,317943,369251
B1313,3,0,State - PUNJAB (03),Urban,Total,6680983,2467651,4213332,2586783,1417377,1169406,2200046,78384,2121662,1274190,610622,663568,182982,120218,62764,7961,3680,4281,4548,3035,1513,424473,234335,190138
B1313,7,0,State - NCT OF DELHI (07),Total,Total,11200892,4225300,6975592,4693237,2559065,2134172,3372327,42062,3330265,2315322,1127290,1188032,283037,198410,84627,27255,16057,11198,2073,1271,802,507641,281145,226496
B1313,7,0,State - NCT OF DELHI (07),Rural,Total,288815,114821,173994,122195,68754,53441,81375,1535,79840,61460,31344,30116,7290,4866,2424,238,162,76,19,13,6,16238,8147,8091
B1313,7,0,State - NCT OF DELHI (07),Urban,Total,10912077,4110479,6801598,4571042,2490311,2080731,3290952,40527,3250425,2253862,1095946,1157916,275747,193544,82203,27017,15895,11122,2054,1258,796,491403,272998,218405
B1313,9,0,State - UTTAR PRADESH (09),Total,Total,133997626,54633748,79363878,55658351,30116066,25542285,32747519,1493888,31253631,38616445,18857563,19758882,1224798,689504,535294,53352,27260,26092,57038,35945,21093,5640123,3413522,2226601
B1313,9,0,State - UTTAR PRADESH (09),Rural,Total,103366298,42640116,60726182,43491276,23606185,19885091,24429004,1238275,23190729,30559199,15013107,15546092,821051,413653,407398,24592,12936,11656,39483,24521,14962,4001693,2331439,1670254
B1313,9,0,State - UTTAR PRADESH (09),Urban,Total,30631328,11993632,18637696,12167075,6509881,5657194,8318515,255613,8062902,8057246,3844456,4212790,403747,275851,127896,28760,14324,14436,17555,11424,6131,1638430,1082083,556347
B1313,10,0,State - BIHAR (10),Total,Total,69374465,29055968,40318497,27366675,15020415,12346260,14538616,603442,13935174,23890793,11572828,12317965,497522,312769,184753,27741,14320,13421,25857,12583,13274,3027261,1519611,1507650
B1313,10,0,State - BIHAR (10),Rural,Total,60981669,25637165,35344504,23839012,13110032,10728980,12517451,542718,11974733,21685820,10517983,11167837,378909,226082,152827,16025,8183,7842,22543,10795,11748,2521909,1221372,1300537
B1313,10,0,State - BIHAR (10),Urban,Total,8392796,3418803,4973993,3527663,1910383,1617280,2021165,60724,1960441,2204973,1054845,1150128,118613,86687,31926,11716,6137,5579,3314,1788,1526,505352,298239,207113
B1313,18,0,State - ASSAM (18),Total,Total,19235886,7397883,11838003,7341492,3750540,3590952,4275486,216433,4059053,5699285,2651127,3048158,242703,135129,107574,16821,7357,9464,20314,6603,13711,1639785,630694,1009091
B1313,18,0,State - ASSAM (18),Rural,Total,16438751,6421137,10017614,6266054,3201522,3064532,3487907,194958,3292949,5154720,2417418,2737302,161934,85688,76246,7469,3370,4099,18863,5926,12937,1341804,512255,829549
B1313,18,0,State - ASSAM (18),Urban,Total,2797135,976746,1820389,1075438,549018,526420,787579,21475,766104,544565,233709,310856,80769,49441,31328,9352,3987,5365,1451,677,774,297981,118439,179542
B1313,19,0,State - WEST BENGAL (19),Total,Total,56519760,20092980,36426780,20063808,10268804,9795004,12356625,404030,11952595,14292414,6516839,7775575,1074755,654681,420074,104306,48264,56042,75083,30455,44628,8552769,2169907,6382862
B1313,19,0,State - WEST BENGAL (19),Rural,Total,38100632,13633765,24466867,13948420,7122939,6825481,7729490,277602,7451888,10205022,4743370,5461652,456837,245379,211458,38502,16397,22105,55089,19304,35785,5667272,1208774,4458498
B1313,19,0,State - WEST BENGAL (19),Urban,Total,18419128,6459215,11959913,6115388,3145865,2969523,4627135,126428,4500707,4087392,1773469,2313923,617918,409302,208616,65804,31867,33937,19994,11151,8843,2885497,961133,1924364
B1313,24,0,State - GUJARAT (24),Total,Total,35671945,13490346,22181599,13937062,7743839,6193223,10719444,258134,10461310,9575671,4629943,4945728,361965,256553,105412,23481,12482,10999,12584,8035,4549,1041738,581360,460378
B1313,24,0,State - GUJARAT (24),Rural,Total,19124517,7627575,11496942,7894934,4376306,3518628,4742342,117196,4625146,5883312,2802449,3080863,91918,62786,29132,6595,3232,3363,3622,2232,1390,501794,263374,238420
B1313,24,0,State - GUJARAT (24),Urban,Total,16547428,5862771,10684657,6042128,3367533,2674595,5977102,140938,5836164,3692359,1827494,1864865,270047,193767,76280,16886,9250,7636,8962,5803,3159,539944,317986,221958
B1313,27,0,State - MAHARASHTRA (27),Total,Total,62946455,25626181,37320274,28412573,15419216,12993357,15277445,540026,14737419,15459800,7176114,8283686,1319909,1008332,311577,55549,26606,28943,22737,13048,9689,2398442,1442839,955603
B1313,27,0,State - MAHARASHTRA (27),Rural,Total,30905203,13651963,17253240,15370666,8423526,6947140,5230039,202554,5027485,9067548,4247762,4819786,257035,193105,63930,16848,8163,8685,9707,5475,4232,953360,571378,381982
B1313,27,0,State - MAHARASHTRA (27),Urban,Total,32041252,11974218,20067034,13041907,6995690,6046217,10047406,337472,9709934,6392252,2928352,3463900,1062874,815227,247647,38701,18443,20258,13030,7573,5457,1445082,871461,573621
B1313,28,0,State - ANDHRA PRADESH (28),Total,Total,45157871,18256551,26901320,21174428,11359147,9815281,9451907,251259,9200648,10532122,4703507,5828615,1859453,804479,1054974,56068,25759,30309,26478,14190,12288,2057415,1098210,959205
B1313,28,0,State - ANDHRA PRADESH (28),Rural,Total,27309395,11745052,15564343,13473067,7335470,6137597,4350472,127417,4223055,7051219,3219510,3831709,1354913,518837,836076,15550,7043,8507,14431,7541,6890,1049743,529234,520509
B1313,28,0,State - ANDHRA PRADESH (28),Urban,Total,17848476,6511499,11336977,7701361,4023677,3677684,5101435,123842,4977593,3480903,1483997,1996906,504540,285642,218898,40518,18716,21802,12047,6649,5398,1007672,568976,438696
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
