,,,,,,,C -1 POPULATION BY RELIGIOUS COMMUNITY - 2011,,,,,,,,,,,,C -1 POPULATION BY RELIGIOUS COMMUNITY,,,,,,,,,,,,,,
Table,State,Distt.,Tehsil,Town,Area Name,Total/,,,, Religious communities,,,,,,,,,,,,,,,,,,,,,,,
Name,Code,Code,Code,Code,,Rural/,Total,,,Hindu,,,Muslim,,,Christian,,,Sikh,,,Buddhist,,,Jain,,,Other religions and persuasions (incl.Unclassified Sect.),,,Religion not stated,,
,,,,,,Urban,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females
,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0100,0,0,0,0,INDIA,Total,1210854977,623270258,587584719,966257353,498306968,467950385,172245158,88273945,83971213,27819588,13751031,14068557,20833116,10948431,9884685,8442972,4296010,4146962,4451753,2278097,2173656,7937734,3952064,3985670,2867303,1463712,1403591
C0100,0,0,0,0,INDIA,Rural,833748852,427781058,405967794,684093951,351423647,332670304,103504739,52870001,50634738,16657065,8295745,8361320,14930792,7839048,7091744,4814849,2457022,2357827,904809,467577,437232,7199007,3583894,3615113,1643640,844124,799516
C0100,0,0,0,0,INDIA,Urban,377106125,195489200,181616925,282163402,146883321,135280081,68740419,35403944,33336475,11162523,5455286,5707237,5902324,3109383,2792941,3628123,1838988,1789135,3546944,1810520,1736424,738727,368170,370557,1223663,619588,604075
C0101,1,0,0,0,State - JAMMU & KASHMIR ,Total,12541302,6640662,5900640,3566674,1987021,1579653,8567485,4428774,4138711,35631,21523,14108,234848,132897,101951,112584,56442,56142,2490,1310,1180,1508,802,706,20082,11893,8189
C0101,1,0,0,0,State - JAMMU & KASHMIR ,Rural,9108060,4774477,4333583,2516370,1361954,1154416,6356473,3284844,3071629,15522,9591,5931,116731,65442,51289,87463,43724,43739,355,180,175,1266,664,602,13880,8078,5802
C0101,1,0,0,0,State - JAMMU & KASHMIR ,Urban,3433242,1866185,1567057,1050304,625067,425237,2211012,1143930,1067082,20109,11932,8177,118117,67455,50662,25121,12718,12403,2135,1130,1005,242,138,104,6202,3815,2387
C0101,3,0,0,0,State - PUNJAB ,Total,27743338,14639465,13103873,10678138,5683894,4994244,535489,287534,247955,348230,182041,166189,16004754,8395797,7608957,33237,17176,16061,45040,23560,21480,10886,5735,5151,87564,43728,43836
C0101,3,0,0,0,State - PUNJAB ,Rural,17344192,9093476,8250716,4396066,2305842,2090224,278825,146824,132001,242977,126885,116092,12348455,6474159,5874296,23577,12090,11487,4366,2328,2038,6646,3467,3179,43280,21881,21399
C0101,3,0,0,0,State - PUNJAB ,Urban,10399146,5545989,4853157,6282072,3378052,2904020,256664,140710,115954,105253,55156,50097,3656299,1921638,1734661,9660,5086,4574,40674,21232,19442,4240,2268,1972,44284,21847,22437
C0101,7,0,0,0,State - NCT OF DELHI ,Total,16787941,8987326,7800615,13712100,7353594,6358506,2158684,1163934,994750,146093,71438,74655,570581,294403,276178,18449,9606,8843,166231,85605,80626,2197,1148,1049,13606,7598,6008
C0101,7,0,0,0,State - NCT OF DELHI ,Rural,419042,226321,192721,384028,207567,176461,29143,15703,13440,1132,580,552,4080,2105,1975,158,86,72,192,94,98,29,17,12,280,169,111
C0101,7,0,0,0,State - NCT OF DELHI ,Urban,16368899,8761005,7607894,13328072,7146027,6182045,2129541,1148231,981310,144961,70858,74103,566501,292298,274203,18291,9520,8771,166039,85511,80528,2168,1131,1037,13326,7429,5897
C0101,9,0,0,0,State - UTTAR PRADESH ,Total,199812341,104480510,95331831,159312654,83555724,75756930,38483967,19867314,18616653,356448,182838,173610,643500,341451,302049,206285,107424,98861,213267,110994,102273,13598,7070,6528,582622,307695,274927
C0101,9,0,0,0,State - UTTAR PRADESH ,Rural,155317278,80992995,74324283,129944550,67946465,61998085,24156057,12407505,11748552,185103,95851,89252,432135,228192,203943,176227,91273,84954,30144,15852,14292,9517,4906,4611,383545,202951,180594
C0101,9,0,0,0,State - UTTAR PRADESH ,Urban,44495063,23487515,21007548,29368104,15609259,13758845,14327910,7459809,6868101,171345,86987,84358,211365,113259,98106,30058,16151,13907,183123,95142,87981,4081,2164,1917,199077,104744,94333
C0101,10,0,0,0,State - BIHAR ,Total,104099452,54278157,49821295,86078686,44994505,41084181,17557809,9044086,8513723,129247,66115,63132,23779,12457,11322,25453,13490,11963,18914,9743,9171,13437,6833,6604,252127,130928,121199
C0101,10,0,0,0,State - BIHAR ,Rural,92341436,48073850,44267586,76780126,40066887,36713239,15196308,7817335,7378973,97608,50483,47125,12018,6255,5763,23555,12398,11157,7575,3950,3625,12374,6291,6083,211872,110251,101621
C0101,10,0,0,0,State - BIHAR ,Urban,11758016,6204307,5553709,9298560,4927618,4370942,2361501,1226751,1134750,31639,15632,16007,11761,6202,5559,1898,1092,806,11339,5793,5546,1063,542,521,40255,20677,19578
C0101,11,0,0,0,State - SIKKIM ,Total,610577,323070,287507,352662,189972,162690,9867,6536,3331,60522,30290,30232,1868,1592,276,167216,85302,81914,314,181,133,16300,8323,7977,1828,874,954
C0101,11,0,0,0,State - SIKKIM ,Rural,456999,242797,214202,258280,139660,118620,3658,2683,975,45678,23103,22575,1672,1477,195,130174,66943,63231,139,86,53,15765,8070,7695,1633,775,858
C0101,11,0,0,0,State - SIKKIM ,Urban,153578,80273,73305,94382,50312,44070,6209,3853,2356,14844,7187,7657,196,115,81,37042,18359,18683,175,95,80,535,253,282,195,99,96
C0101,18,0,0,0,State - ASSAM ,Total,31205576,15939443,15266133,19180759,9796805,9383954,10679345,5463393,5215952,1165867,587196,578671,20672,11815,8857,54993,28089,26904,25949,13543,12406,27118,13699,13419,50873,24903,25970
C0101,18,0,0,0,State - ASSAM ,Rural,26807034,13678989,13128045,15699871,8006062,7693809,9877218,5052341,4824877,1102715,555891,546824,8242,5021,3221,47732,24332,23400,2858,1520,1338,25543,12897,12646,42855,20925,21930
C0101,18,0,0,0,State - ASSAM ,Urban,4398542,2260454,2138088,3480888,1790743,1690145,802127,411052,391075,63152,31305,31847,12430,6794,5636,7261,3757,3504,23091,12023,11068,1575,802,773,8018,3978,4040
C0101,19,0,0,0,State - WEST BENGAL ,Total,91276115,46809027,44467088,64385546,33046557,31338989,24654825,12640092,12014733,658618,325986,332632,63523,34168,29355,282898,141388,141510,60141,30718,29423,942297,469865,472432,228267,120253,108014
C0101,19,0,0,0,State - WEST BENGAL ,Rural,62183113,31844945,30338168,41331600,21209432,20122168,19146627,9784832,9361795,490624,243900,246724,9600,5261,4339,184759,92502,92257,10963,5780,5183,918374,457713,460661,90566,45525,45041
C0101,19,0,0,0,State - WEST BENGAL ,Urban,29093002,14964082,14128920,23053946,11837125,11216821,5508198,2855260,2652938,167994,82086,85908,53923,28907,25016,98139,48886,49253,49178,24938,24240,23923,12152,11771,137701,74728,62973
C0101,24,0,0,0,State - GUJARAT ,Total,60439692,31491260,28948432,53533988,27941177,25592811,5846761,3007221,2839540,316178,159759,156419,58246,32069,26177,30483,16220,14263,579654,294911,284743,16480,8362,8118,57902,31541,26361
C0101,24,0,0,0,State - GUJARAT ,Rural,34694609,17799159,16895450,32390541,16623861,15766680,2049186,1044496,1004690,162368,81319,81049,11292,7088,4204,6182,3292,2890,44118,22357,21761,5518,2787,2731,25404,13959,11445
C0101,24,0,0,0,State - GUJARAT ,Urban,25745083,13692101,12052982,21143447,11317316,9826131,3797575,1962725,1834850,153810,78440,75370,46954,24981,21973,24301,12928,11373,535536,272554,262982,10962,5575,5387,32498,17582,14916
C0101,27,0,0,0,State - MAHARASHTRA ,Total,112374333,58243056,54131277,89703057,46535862,43167195,12971152,6789127,6182025,1080073,531916,548157,223247,118058,105189,6531200,3314906,3216294,1400349,713157,687192,178965,89823,89142,286290,150207,136083
C0101,27,0,0,0,State - MAHARASHTRA ,Rural,61556074,31539034,30017040,53986028,27674324,26311704,3496807,1785117,1711690,114972,58022,56950,26450,13987,12463,3412078,1737963,1674115,269959,140476,129483,93647,47080,46567,156133,82065,74068
C0101,27,0,0,0,State - MAHARASHTRA ,Urban,50818259,26704022,24114237,35717029,18861538,16855491,9474345,5004010,4470335,965101,473894,491207,196797,104071,92726,3119122,1576943,1542179,1130390,572681,557709,85318,42743,42575,130157,68142,62015
C0101,28,0,0,0,State - ANDHRA PRADESH ,Total,84580777,42442146,42138631,74824149,37537084,37287065,8082412,4085913,3996499,1129784,548753,581031,40244,21534,18710,36692,18812,17880,53849,27473,26376,9547,4815,4732,404100,197762,206338
C0101,28,0,0,0,State - ANDHRA PRADESH ,Rural,56361702,28243241,28118461,52793521,26461972,26331549,2839300,1424322,1414978,502264,244039,258225,7915,4329,3586,23554,11976,11578,5164,2564,2600,3710,1836,1874,186274,92203,94071
C0101,28,0,0,0,State - ANDHRA PRADESH ,Urban,28219075,14198905,14020170,22030628,11075112,10955516,5243112,2661591,2581521,627520,304714,322806,32329,17205,15124,13138,6836,6302,48685,24909,23776,5837,2979,2858,217826,105559,112267
